"Nº do Processo,""Assunto"",""Atividade"",""Data de Recebimento"",""Órgão/Grupo de origem"",""Órgão/Grupo portador"",""Tipo Assunto"""
"24/1900-0003428-5,""Normativas Estaduais"",""para conhecimento e registro do parecer PGE"",""05/09/2025 09:42"",""SE/GAB-DRH"",""SEFAZ/DGF/SESPE"",""Portaria"""
"23/1400-0002395-8,""Orientações ao Gestor Público"",""Parcela art 3 lei 15450"",""30/08/2024 04:57"",""SEFAZ/SEPROM"",""SEFAZ/DGF/SESPE2"",""Dar Conhecimento"""
"24/1300-0003090-1,""Pensão Previdenciária"",""Valores"",""08/09/2024 03:15"",""SPGG/DIPES/DEADM"",""SEFAZ/DGF/SESPE2"",""Reprogramação de Valores"""
"23/1400-0004842-0,""Pensão Previdenciária"",""Demonstrativo se Vivo Fosse (retornado)"",""08/09/2024 03:36"",""SEFAZ/TE/DGF"",""SEFAZ/DGF/SESPE2"",""Demonstrativo se Vivo Fosse"""
"24/1300-0003092-8,""Pensão Previdenciária"",""Valores"",""08/09/2024 03:15"",""SPGG/DIPES/DEADM"",""SEFAZ/DGF/SESPE2"",""Reprogramação de Valores"""
"25/2000-0067068-4,""Política de Pessoal"",""Extranumerário - Lei 16.165"",""21/05/2025 03:47"",""SES/11-CRS-RH"",""SEFAZ/DGF/SESPE"",""Quadro de Pessoal"""
"25/2000-0055684-9,""Política de Pessoal"",""Extranumerário - Lei 16.165"",""19/05/2025 08:26"",""SES/11-CRS-RH"",""SEFAZ/DGF/SESPE"",""Quadro de Pessoal"""
"25/2000-0071410-0,""Política de Pessoal"",""Quadro de Pessoal - Requerimento"",""02/07/2025 11:40"",""SES/CEVS-DVSALIM"",""SEFAZ/DGF/SESPE"",""Quadro de Pessoal"""
"25/2000-0040351-1,""Política de Pessoal"",""Extranumerário - Lei 16.165"",""12/04/2025 10:32"",""SES/05-CRS-RH"",""SEFAZ/DGF/SESPE"",""Quadro de Pessoal"""
"23/1300-0001904-0,""Política de Pessoal"",""Parcela art 3 li 15450"",""30/08/2024 04:56"",""SPGG/APOIO/GAB"",""SEFAZ/DGF/SESPE2"",""Quadro de Pessoal"""
"24/1440-0005906-3,""Previdência"",""Previdência - Benefícios Previdenciários"",""08/09/2024 03:15"",""IPEPREV/IPEGER.PEN"",""SEFAZ/DGF/SESPE2"",""Benefícios Previdenciários"""
"24/1440-0005068-6,""Previdência"",""Previdência - Benefícios Previdenciários"",""08/09/2024 03:26"",""IPEPREV/IPEDIR.PREV"",""SEFAZ/DGF/SESPE2"",""Benefícios Previdenciários"""
"24/1440-0008450-5,""Previdência"",""Benefícios Previdenciários- Comunicação"",""08/09/2024 03:03"",""IPEPREV/IPEDIR.PREV"",""SEFAZ/DGF/SESPE2"",""Benefícios Previdenciários"""
"25/2000-0083773-2,""Programação Financeira"",""Reenquadramento - Lei 16165"",""02/07/2025 11:50"",""SES/01-CRS-NUEST"",""SEFAZ/DGF/SESPE"",""Devolução de Valores"""
"20/1900-0005525-6,""Progressão"",""Mudança de Nível - Professor (retornado)"",""08/09/2024 03:41"",""SE/07CRE-RH"",""SEFAZ/DGF/SESPE2"",""Mudança de Nível"""
"24/2000-0178085-2,""Progressão"",""Mudança de Nível - Reenquadramento"",""19/05/2025 08:17"",""SES/08-CRS-OUSUS"",""SEFAZ/DGF/SESPE"",""Mudança de Nível"""
"22/0801-0001286-6,""Promoção"",""distribuicao"",""08/09/2024 03:43"",""CC/DPA"",""SEFAZ/DGF/SESPE2"",""Servidor"""
"23/1207-0003510-5,""Promoção"",""prosseguimento"",""08/09/2024 03:26"",""CBM/GAB-CAM"",""SEFAZ/DGF/SESPE2"",""Judicial"""
"23/0602-0009447-4,""Registro Funcional"",""MANIFESTAÇAO"",""08/09/2024 03:29"",""SUSEPE/DRH"",""SEFAZ/DGF/SESPE2"",""Atualização de Dados Cadastrais"""
"25/1203-0007627-1,""Registro Funcional"",""Reenquadramento - Lei 16165"",""02/07/2025 11:47"",""BM/CRPO-SUL/30B"",""SEFAZ/DGF/SESPE"",""Atualização de Dados Cadastrais"""
"25/2200-0000566-9,""Registro Funcional"",""Extranumerário - Lei 16.165"",""23/05/2025 11:12"",""SOP/DIVRH"",""SEFAZ/DGF/SESPE"",""Pedido de Informação Funcional"""
"25/2000-0038701-0,""Registro Funcional"",""Extranumerário - Lei 16.165"",""13/04/2025 10:23"",""SES/05-CRS-RH"",""SEFAZ/DGF/SESPE"",""Pedido de Informação Funcional"""
"22/0602-0007665-9,""Registro Funcional"",""orienta"",""08/09/2024 03:41"",""SUSEPE/4 DPR"",""SEFAZ/DGF/SESPE2"",""Concatenação de Vínculos"""
"25/2200-0000395-0,""Registro Funcional"",""Reenquadramento Lei 16.165 - solicitação"",""23/05/2025 11:31"",""SOP/DIVRH"",""SEFAZ/DGF/SESPE"",""Pedido de Informação Funcional"""
"25/2000-0076733-5,""Registro Funcional"",""Atualização Monetária"",""14/08/2025 04:23"",""SES/DEAF-DPLAN"",""SEFAZ/DGF/SESPE"",""Regime Previdenciário"""
"23/1203-0006203-2,""Reintegração"",""distribuicao"",""08/09/2024 03:42"",""BM/DA-DRESA"",""SEFAZ/DGF/SESPE2"",""Judicial"""
"23/1207-0000308-4,""Reserva Remunerada Militar"",""Atributo BM Parecer 18163 - Análise e Deliberação"",""08/09/2024 03:27"",""CBM/9BBM"",""SEFAZ/DGF/SESPE2"",""À Pedido"""
"23/1203-0011747-3,""Reserva Remunerada Militar"",""Atributo BM Parecer 18163 - Análise e Deliberação"",""08/09/2024 03:27"",""BM/DADP-SVI"",""SEFAZ/DGF/SESPE2"",""À Pedido"""
